,B,RM,ZN,AGE,DIS,NOX,RAD,TAX,CHAS,CRIM,INDUS,LSTAT,PTRATIO,
0,1.7035456043956045,1.6811241758241668,1.6724384615384604,0.31385989010989174,1.4217575091575105,1.7231408424908328,1.6427027472527407,1.7949098901098914,1.6795384615384612,2.1248932234432267,1.3539408424908377,-0.7691401098901033,1.8392884615384648,0.0
1,1.7378432234432222,0.6933598901098876,1.6686051282051377,0.13285989010989047,1.3325146520146542,1.7158313186813154,1.6274241758241708,1.747307509157502,1.6795384615384614,1.8560265567765597,1.2364075091575053,-1.1672734432234386,1.831555128205131,0.0
2,1.6577670329670329,1.778676556776567,1.6686717948718044,0.18109560439560876,1.2975813186813163,1.7182241758241732,1.637843223443218,1.800047985347989,1.6795384615384612,1.829924175824174,1.2542051282051272,-1.3984710622710632,1.7668956043956074,0.0
3,1.4623241758241765,0.7300575091575034,1.6758051282051258,2.179224175824169,1.2574717948717897,1.6923384615384562,1.3853051282051265,1.8292717948717951,1.6795384615384612,1.4498241758241697,1.442924175824177,2.1558908424908414,1.2660241758241781,0.0
4,1.6894384615384608,0.9498717948717934,1.6784384615384589,1.1755384615384625,1.5777051282051255,1.6776384615384559,1.5564717948717965,1.6024717948717964,1.6795384615384614,1.4936051282051255,1.2019384615384612,0.592538461538468,1.2328051282051324,0.0
5,1.475005128205132,0.030705128205121522,1.6795384615384619,2.6503384615384684,1.6450384615384617,1.6773717948717866,1.5072051282051293,1.839071794871789,1.6795384615384616,1.5306384615384567,1.3401717948717955,1.5468717948717945,1.3925051282051308,0.0
6,1.550205128205128,0.10173846153845839,1.6783384615384611,1.870705128205132,1.5858051282051424,1.6900384615384578,1.3229717948717956,1.7706051282051305,1.6795384615384616,1.5594384615384576,1.3435717948717947,1.8133384615384656,1.525705128205128,0.0
7,1.7217051282051148,0.700405128205124,1.6792051282051212,-0.16182820512820384,1.626371794871793,1.5872051282051194,1.4637717948717992,1.5817717948717953,1.6795384615384614,1.468605128205128,1.2953051282051307,-2.1520615384615316,0.9140051282051296,0.0
8,1.6643384615384573,0.9442384615384626,1.6750384615384577,0.9634051282051324,1.5351051282051247,1.652371794871792,1.4968717948717984,1.6796717948717999,1.6795384615384614,1.399405128205131,1.3170384615384594,1.651238461538457,1.337738461538465,0.0
9,1.780367032967033,0.9467051282051253,1.6787717948717868,-0.040161538461538804,1.5475765567765578,1.6118717948717898,1.4750860805860777,1.648452747252751,1.6795384615384614,1.4725908424908387,1.4352908424908457,-1.6747282051281995,1.1506384615384644,0.0
10,1.431738461538459,1.1757384615384594,1.6787384615384557,-0.04512820512820649,1.5287717948717876,1.5974051282051285,1.5211051282051335,1.6130051282051276,1.6795384615384614,1.5216051282051244,1.2600051282051283,-0.889161538461539,0.8126384615384632,0.0
11,1.6876717948717865,1.0523051282051323,1.6784384615384598,1.117938461538466,1.5717384615384509,1.677438461538461,1.5012717948717975,1.6624717948717924,1.6795384615384614,1.2865717948717867,1.3815051282051296,1.720605128205121,1.354505128205132,0.0
12,1.7353432234432233,0.6148575091575113,1.6786908424908413,3.134062271062279,1.5636384615384546,1.754209890109887,1.5324098901098908,1.9681956043956084,1.6795384615384614,1.4149051282051262,1.3271575091575112,1.572928937728936,1.5380622710622702,0.0
13,1.5859194139194095,2.0548432234432137,1.6961908424908487,2.574495604395602,0.9075051282051281,1.627333699633699,1.6344575091575109,2.6942622710622746,1.6795384615384605,1.5324860805860827,1.4975289377289378,4.5674956043955826,1.867943223443225,0.0
14,1.698881318681318,0.22358131868131426,1.64860512820513,2.505576556776561,0.9883694139194201,1.5974075091575064,1.4963694139194108,1.8844313186813184,1.6795384615384614,1.4641313186813192,1.516100366300372,1.6702479853479857,2.0747598901098896,0.0
15,1.7214146520146505,-0.0054115384615485125,1.6810384615384646,2.654455128205135,1.0754456043956082,1.4504408424908466,1.5825360805860806,1.8129479853479886,1.6795384615384614,1.5416217948717947,1.323812271062269,1.6803146520146537,1.6338456043956042,0.0
16,1.7341432234432268,1.8322622710622758,1.6814051282051312,2.617595604395604,1.2661098901098895,1.5710527472527425,1.6141003663003652,1.874343223443224,1.6795384615384612,1.4688575091575107,1.6578051282051276,3.3471956043955973,1.5775908424908414,0.0
17,1.6085765567765549,0.9670098901098896,1.700738461538464,2.622057509157515,1.3191194139194131,1.4108575091575055,1.5828860805860836,1.879805128205129,1.6795384615384616,1.4239289377289384,1.661638461538454,3.8375908424908416,1.5282527472527503,0.0
18,1.420363064713066,8.479660683760677,1.6883717948717945,2.0415392551892584,1.6585194139194073,1.6985916361416393,1.6648987789987824,1.7153821123321116,1.6795384615384614,1.597696398046403,1.7249487789987712,3.4142273504273595,1.6842622710622661,0.0
19,1.3582011599511594,21.592096398046337,1.6806384615384624,2.3661297313797145,1.6795384615384605,1.5543249694749732,1.9788559218559292,1.8372202075702084,1.679538461538461,1.227405921855913,1.7224344932844906,4.3709297313797375,1.7166860805860762,0.0
20,1.5007717948717996,1.584105128205125,1.6795384615384614,1.0126051282051276,1.6950717948718053,1.7199051282051236,1.518538461538459,1.7065717948717887,1.6795384615384614,1.1239717948717978,1.5037051282051281,1.7335384615384657,1.3521384615384653,0.0
21,1.65293846153846,1.6802051282051313,1.6788717948717806,0.3701384615384655,1.7218717948717916,1.6869717948717904,1.6232051282051219,1.726505128205126,1.6795384615384614,1.4521384615384592,1.3087384615384596,-0.09546153846154282,1.3263384615384657,0.0
